INFO  19:04:53,959 - Compiling source file: C:\Users\neman\Desktop\PP_projekat\MJCompiler\test\test.mj
INFO  19:04:54,024 - #2 program
INFO  19:04:54,024 - #49 test301
INFO  19:04:54,024 - #6 const
INFO  19:04:54,025 - #49 int
INFO  19:04:54,025 - #49 nula
INFO  19:04:54,026 - #35 =
INFO  19:04:54,026 - #48 0
INFO  19:04:54,026 - #38 ;
INFO  19:04:54,027 - #6 const
INFO  19:04:54,027 - #49 int
INFO  19:04:54,027 - #49 jedan
INFO  19:04:54,028 - #35 =
INFO  19:04:54,028 - #48 1
INFO  19:04:54,028 - #38 ;
INFO  19:04:54,028 - #6 const
INFO  19:04:54,028 - #49 int
INFO  19:04:54,028 - #49 pet
INFO  19:04:54,028 - #35 =
INFO  19:04:54,029 - #48 5
INFO  19:04:54,029 - #38 ;
INFO  19:04:54,029 - #49 int
INFO  19:04:54,029 - #49 niz
INFO  19:04:54,029 - #44 [
INFO  19:04:54,029 - #45 ]
INFO  19:04:54,029 - #38 ;
INFO  19:04:54,029 - #49 char
INFO  19:04:54,030 - #49 nizch
INFO  19:04:54,030 - #44 [
INFO  19:04:54,030 - #45 ]
INFO  19:04:54,030 - #38 ;
INFO  19:04:54,030 - #46 {
INFO  19:04:54,030 - #10 void
INFO  19:04:54,030 - #49 main
INFO  19:04:54,030 - #42 (
INFO  19:04:54,030 - #43 )
INFO  19:04:54,031 - #49 int
INFO  19:04:54,032 - #49 bodovi
INFO  19:04:54,032 - #38 ;
INFO  19:04:54,032 - #49 bool
INFO  19:04:54,032 - #49 bt
INFO  19:04:54,032 - #38 ;
INFO  19:04:54,032 - #46 {
INFO  19:04:54,032 - #49 bodovi
INFO  19:04:54,033 - #35 =
INFO  19:04:54,033 - #48 0
INFO  19:04:54,034 - #38 ;
INFO  19:04:54,034 - #49 bodovi
INFO  19:04:54,035 - #36 ++
INFO  19:04:54,035 - #38 ;
INFO  19:04:54,035 - #49 bodovi
INFO  19:04:54,035 - #35 =
INFO  19:04:54,035 - #49 bodovi
INFO  19:04:54,035 - #30 +
INFO  19:04:54,035 - #49 jedan
INFO  19:04:54,036 - #38 ;
INFO  19:04:54,036 - #49 bodovi
INFO  19:04:54,036 - #35 =
INFO  19:04:54,036 - #49 bodovi
INFO  19:04:54,036 - #32 *
INFO  19:04:54,036 - #49 pet
INFO  19:04:54,037 - #38 ;
INFO  19:04:54,037 - #49 bodovi
INFO  19:04:54,037 - #37 --
INFO  19:04:54,037 - #38 ;
INFO  19:04:54,037 - #8 print
INFO  19:04:54,037 - #42 (
INFO  19:04:54,037 - #49 bodovi
INFO  19:04:54,038 - #43 )
INFO  19:04:54,038 - #38 ;
INFO  19:04:54,038 - #49 niz
INFO  19:04:54,038 - #35 =
INFO  19:04:54,038 - #7 new
INFO  19:04:54,038 - #49 int
INFO  19:04:54,038 - #44 [
INFO  19:04:54,038 - #48 3
INFO  19:04:54,038 - #45 ]
INFO  19:04:54,038 - #38 ;
INFO  19:04:54,038 - #49 niz
INFO  19:04:54,038 - #44 [
INFO  19:04:54,038 - #49 nula
INFO  19:04:54,038 - #45 ]
INFO  19:04:54,038 - #35 =
INFO  19:04:54,038 - #49 jedan
INFO  19:04:54,039 - #38 ;
INFO  19:04:54,039 - #49 niz
INFO  19:04:54,039 - #44 [
INFO  19:04:54,039 - #48 1
INFO  19:04:54,039 - #45 ]
INFO  19:04:54,039 - #35 =
INFO  19:04:54,039 - #48 2
INFO  19:04:54,039 - #38 ;
INFO  19:04:54,039 - #49 niz
INFO  19:04:54,039 - #44 [
INFO  19:04:54,039 - #49 niz
INFO  19:04:54,039 - #44 [
INFO  19:04:54,039 - #49 jedan
INFO  19:04:54,039 - #45 ]
INFO  19:04:54,039 - #45 ]
INFO  19:04:54,039 - #35 =
INFO  19:04:54,039 - #49 niz
INFO  19:04:54,039 - #44 [
INFO  19:04:54,039 - #49 niz
INFO  19:04:54,039 - #44 [
INFO  19:04:54,039 - #48 0
INFO  19:04:54,039 - #45 ]
INFO  19:04:54,039 - #45 ]
INFO  19:04:54,040 - #32 *
INFO  19:04:54,040 - #48 3
INFO  19:04:54,040 - #38 ;
INFO  19:04:54,040 - #49 bodovi
INFO  19:04:54,040 - #35 =
INFO  19:04:54,040 - #49 niz
INFO  19:04:54,040 - #44 [
INFO  19:04:54,040 - #48 2
INFO  19:04:54,040 - #45 ]
INFO  19:04:54,040 - #33 /
INFO  19:04:54,040 - #49 niz
INFO  19:04:54,041 - #44 [
INFO  19:04:54,041 - #48 0
INFO  19:04:54,041 - #45 ]
INFO  19:04:54,041 - #38 ;
INFO  19:04:54,041 - #8 print
INFO  19:04:54,041 - #42 (
INFO  19:04:54,041 - #49 bodovi
INFO  19:04:54,041 - #43 )
INFO  19:04:54,041 - #38 ;
INFO  19:04:54,041 - #8 print
INFO  19:04:54,041 - #42 (
INFO  19:04:54,041 - #49 niz
INFO  19:04:54,041 - #44 [
INFO  19:04:54,041 - #48 2
INFO  19:04:54,041 - #45 ]
INFO  19:04:54,041 - #43 )
INFO  19:04:54,041 - #38 ;
INFO  19:04:54,041 - #49 nizch
INFO  19:04:54,041 - #35 =
INFO  19:04:54,041 - #7 new
INFO  19:04:54,041 - #49 char
INFO  19:04:54,042 - #44 [
INFO  19:04:54,042 - #48 3
INFO  19:04:54,042 - #45 ]
INFO  19:04:54,042 - #38 ;
INFO  19:04:54,042 - #49 nizch
INFO  19:04:54,042 - #44 [
INFO  19:04:54,042 - #48 0
INFO  19:04:54,042 - #45 ]
INFO  19:04:54,042 - #35 =
INFO  19:04:54,042 - #51 a
INFO  19:04:54,042 - #38 ;
INFO  19:04:54,042 - #49 nizch
INFO  19:04:54,042 - #44 [
INFO  19:04:54,042 - #49 jedan
INFO  19:04:54,042 - #45 ]
INFO  19:04:54,042 - #35 =
INFO  19:04:54,042 - #51 b
INFO  19:04:54,042 - #38 ;
INFO  19:04:54,042 - #49 nizch
INFO  19:04:54,042 - #44 [
INFO  19:04:54,042 - #49 pet
INFO  19:04:54,042 - #31 -
INFO  19:04:54,042 - #48 3
INFO  19:04:54,043 - #45 ]
INFO  19:04:54,043 - #35 =
INFO  19:04:54,043 - #51 c
INFO  19:04:54,043 - #38 ;
INFO  19:04:54,043 - #8 print
INFO  19:04:54,043 - #42 (
INFO  19:04:54,043 - #49 nizch
INFO  19:04:54,043 - #44 [
INFO  19:04:54,043 - #48 1
INFO  19:04:54,043 - #45 ]
INFO  19:04:54,043 - #43 )
INFO  19:04:54,043 - #38 ;
INFO  19:04:54,044 - #8 print
INFO  19:04:54,044 - #42 (
INFO  19:04:54,044 - #49 nizch
INFO  19:04:54,044 - #44 [
INFO  19:04:54,044 - #49 jedan
INFO  19:04:54,044 - #32 *
INFO  19:04:54,044 - #48 2
INFO  19:04:54,044 - #45 ]
INFO  19:04:54,044 - #43 )
INFO  19:04:54,044 - #38 ;
INFO  19:04:54,044 - #49 bodovi
INFO  19:04:54,044 - #35 =
INFO  19:04:54,044 - #49 bodovi
INFO  19:04:54,044 - #30 +
INFO  19:04:54,044 - #42 (
INFO  19:04:54,044 - #49 pet
INFO  19:04:54,044 - #32 *
INFO  19:04:54,044 - #49 jedan
INFO  19:04:54,044 - #31 -
INFO  19:04:54,044 - #48 1
INFO  19:04:54,044 - #43 )
INFO  19:04:54,044 - #32 *
INFO  19:04:54,044 - #49 bodovi
INFO  19:04:54,044 - #31 -
INFO  19:04:54,045 - #42 (
INFO  19:04:54,045 - #48 3
INFO  19:04:54,045 - #34 %
INFO  19:04:54,045 - #48 2
INFO  19:04:54,045 - #30 +
INFO  19:04:54,045 - #48 3
INFO  19:04:54,045 - #32 *
INFO  19:04:54,045 - #48 2
INFO  19:04:54,045 - #31 -
INFO  19:04:54,045 - #48 3
INFO  19:04:54,045 - #43 )
INFO  19:04:54,045 - #38 ;
INFO  19:04:54,045 - #8 print
INFO  19:04:54,046 - #42 (
INFO  19:04:54,046 - #49 bodovi
INFO  19:04:54,046 - #43 )
INFO  19:04:54,046 - #38 ;
INFO  19:04:54,046 - #9 read
INFO  19:04:54,046 - #42 (
INFO  19:04:54,046 - #49 bodovi
INFO  19:04:54,046 - #43 )
INFO  19:04:54,046 - #38 ;
INFO  19:04:54,046 - #8 print
INFO  19:04:54,046 - #42 (
INFO  19:04:54,046 - #49 bodovi
INFO  19:04:54,046 - #43 )
INFO  19:04:54,046 - #38 ;
INFO  19:04:54,046 - #47 }
INFO  19:04:54,046 - #47 }
INFO  19:04:54,048 - Parsiranje uspesno zavrseno.
INFO  19:04:54,051 - Program(
  ProgramName(
   test301
  ) [ProgramName]
  MultipleDecl(
    MultipleDecl(
      MultipleDecl(
        MultipleDecl(
          MultipleDecl(
            EmptyDeclList(
            ) [EmptyDeclList]
            ConstDeclD(
              ConstD(
                ConstTypeName(
                  Type(
                   int
                  ) [Type]
                ) [ConstTypeName]
                SingleConst(
                  NumberConst(
                   nula
                   0
                  ) [NumberConst]
                ) [SingleConst]
              ) [ConstD]
            ) [ConstDeclD]
          ) [MultipleDecl]
          ConstDeclD(
            ConstD(
              ConstTypeName(
                Type(
                 int
                ) [Type]
              ) [ConstTypeName]
              SingleConst(
                NumberConst(
                 jedan
                 1
                ) [NumberConst]
              ) [SingleConst]
            ) [ConstD]
          ) [ConstDeclD]
        ) [MultipleDecl]
        ConstDeclD(
          ConstD(
            ConstTypeName(
              Type(
               int
              ) [Type]
            ) [ConstTypeName]
            SingleConst(
              NumberConst(
               pet
               5
              ) [NumberConst]
            ) [SingleConst]
          ) [ConstD]
        ) [ConstDeclD]
      ) [MultipleDecl]
      VarDeclD(
        VarD(
          Type(
           int
          ) [Type]
          SingleVar(
            ArrayVar(
             niz
            ) [ArrayVar]
